ra,dec,mag
0.0365971982198309,0.5077238192275191,2.07
0.04002572300244856,1.0323584128302916,2.28
0.0410595687848674,-0.7984432080124594,3.88
0.05775242134971677,0.2650037424926409,2.83
0.08477037996997679,-0.15400647438587056,3.56
0.11202814682946084,-1.3483409712989518,2.82
0.11433198144209335,-0.7623568327581022,3.93
0.11468279262174422,-0.7383786617361632,2.4
0.1613176411691823,0.9406785186977645,3.69
0.1715995503256061,0.5386264793369905,3.27
0.1767449554934106,0.9867625762398582,2.24
0.19019463724220406,-0.3139254785056747,2.04
0.214219967060532,1.009065370806223,3.46
0.24743785878265148,1.0597070240773419,2.15
0.24763211392839846,0.6719403301112162,3.86
0.28834767831769775,-0.8153901456098142,3.32
0.2983837578489782,-0.9642204097665824,3.94
0.2992796353540269,-0.1777140321072879,3.46
0.30426167770384466,0.6216960184976064,2.07
0.36662124468005086,-0.1428247781868736,3.6
0.37442967322054826,1.0513040142205676,2.66
0.3855674045756875,-0.7560458094493533,3.41
0.39815786073372417,-0.8564802227500063,3.93
0.39917207156205814,0.2678351377782738,3.62
0.42635496379663157,-0.998969862813912,0.45
0.4275720691505098,0.8487224262111094,3.59
0.45408554035048093,-0.2781615004707459,3.49
0.4863384395291727,-0.18038044141872972,3.74
0.49341225898750574,0.5162479549343818,3.42
0.4953689476119166,0.336741242792493,3.88
0.4991425239876536,1.1112528975273341,3.35
0.5002117126874253,0.3631687216202183,2.64
0.5059440720826754,-0.9007451585193315,3.69
0.5182190599784141,-1.0745967595386634,2.86
0.5236207667468741,-0.3678775501289289,3.99
0.5325305853118425,0.04823669428162596,3.82
0.5385915029387806,1.2639900288548143,3.95
0.5406115470150388,0.7387930727137568,2.1
0.5548982014066263,0.40949653184564555,2.01
0.565240062622856,0.6106435290231345,3.0
0.595633924348786,-0.8990568840805849,3.56
0.6622870012848983,1.5579526059091031,1.97
0.7125336341864135,0.056475678095297875,3.47
0.7416941589964217,0.47578560291296185,3.61
0.7448048593222512,0.9755604422353205,3.77
0.7603426529881308,0.9208789800643652,3.93
0.7698101042491113,-0.15530191011657832,3.89
0.7778120025371924,-0.703449230336368,2.88
0.7953444457387135,0.07137932383075778,2.54
0.8063269300568878,0.9338635490207947,2.91
0.8079835965828809,0.6778906636767481,3.32
0.8210416264475269,0.7148109048878305,2.09
0.826830010911766,0.7829118371582272,3.79
0.8380850283926393,-0.5059293764103736,3.8
0.87055574466198,-0.37974636500114356,3.7
0.8915258756246919,0.8702417599295462,1.79
0.8936663474193378,0.15758350923454043,3.61
0.903946162180659,0.1698673110430017,3.73
0.9290862337922359,-0.1650778134162639,3.72
0.9726936342191645,0.8340501064147088,3.01
0.9741047329194019,-0.17040338892275175,3.52
0.9782377598545872,-1.1310938353705908,3.84
0.9787757575965145,0.5635362373004741,3.84
0.9812049941159027,0.42085715919955696,3.72
0.9825938398681773,0.7431358707717391,3.77
0.9853550380112949,0.4252974338962632,3.87
0.9915115124147796,-1.2957143201629546,3.26
0.9925888168955731,0.42071400729430836,2.85
0.9999095131766008,0.41981128809859186,3.62
1.021593571069841,0.5564744082541023,2.84
1.0378329870950223,0.6983099861808231,2.9
1.0385992739031102,-0.23576806380504178,2.97
1.0426815117570623,0.6246713685399436,3.98
1.0501658326554646,0.21799767986659618,3.41
1.0609697697911598,0.10453309215615898,3.91
1.0849901254211196,0.8327404462505973,3.96
1.1082918417315706,-0.738175976650129,3.85
1.1101351712210645,-1.0903745185233995,3.33
1.1252758152156528,-0.5898924543348404,3.55
1.1335622894382713,0.27275380722295167,3.65
1.147269581784659,0.30617462837720055,3.77
1.1520777893409784,-0.593705963843863,3.97
1.171878986037167,0.278592614249281,3.84
1.1720609366116874,0.3347616729015885,3.53
1.1722604277451905,0.27699916354879517,3.4
1.1955325607248202,-0.9607160504279657,3.3
1.2023168300602474,-0.5334134775672563,3.81
1.2039308232860293,0.28814165965279237,0.87
1.2056691712210155,-0.058511447588116584,3.93
1.2137909736287082,-0.2496522452711193,3.86
1.2646661868603295,0.12149718634006078,3.19
1.270626049923577,0.09782751971670424,3.68
1.283914725048874,0.042597762361235046,3.71
1.295879218870683,0.578857470512766,2.69
1.3175878859063763,0.7648610137155711,3.03
1.3198095155112397,0.71690859866251,3.69
1.33282539567445,-0.3904481654690121,3.19
1.3374231165229786,0.7196773366279963,3.18
1.3432478911021222,-0.08877522992489549,2.78
1.3654220374493222,-0.2828387734265804,3.29
1.3724304070607054,-0.14314562206326772,0.18
1.3818164387120806,0.8028163922527191,0.08
1.3858198749503052,-0.11945747240313256,3.59
1.4157977374490225,-0.04183809035101199,3.35
1.4186518743748087,0.11082320642046897,1.64
1.4237169071305589,0.49929419309965184,1.65
1.4322405715985236,-0.36232059632350416,2.81
1.4451873367233552,-0.6190773439412066,3.86
1.4486525134202646,-0.005220140166374881,2.25
1.4518095522377346,-0.3110576232919677,2.58
1.4557148137055342,-1.0906531952450655,3.76
1.4623152998707263,0.17338376551333484,3.39
1.4636028292599224,-0.10314723091690539,2.75
1.4670083156964138,-0.02097746134557025,1.69
1.4732532782929748,0.36900709231423456,2.97
1.4780588678554158,-0.04537976482903645,3.77
1.4819984250430178,-0.59470537428014,2.65
1.4868406665197507,-0.03390427735705129,1.74
1.5030052079200213,-0.3917981776454297,3.59
1.5138798308904224,-0.2586918290659735,3.55
1.515315538733113,-0.8912788068157795,3.85
1.51737380551999,-0.1687664446173063,2.07
1.531350751235811,-0.6242747599207205,3.12
1.5329288779454642,-0.36440884786693034,3.76
1.533664272425792,0.6832698731511497,3.97
1.5497290682593112,0.12927763725264874,0.45
1.5551098310767473,-0.24727301243480063,3.71
1.567073015901617,-0.7472650754358624,3.96
1.5687309914245493,0.947445980512495,3.72
1.5687409398012857,0.7844806961695524,1.9
1.5695792214410185,0.6494821314282541,2.65
1.6356157608188637,-0.10951550102511971,3.99
1.6357123647929614,0.39281774663456726,3.31
1.659429294932462,-0.5247047383854101,3.02
1.6672861563597021,-0.583575270013832,3.85
1.6698426273815612,-0.3133898893181152,1.98
1.6709798839221603,0.3929362021309001,2.87
1.675305333407378,-0.9197127685114751,-0.62
1.6965377873566645,-0.12275008839689744,3.76
1.7308602106959086,-0.3360784889156332,3.95
1.7353445724095204,0.28622094226426514,1.93
1.7355605569044548,-0.7539112717741643,3.17
1.7624863621402094,0.4386208585269674,3.06
1.7677953919253884,-0.2917512623453044,-1.44
1.7684087878910018,0.22507052194054808,3.35
1.7810720242788467,-1.081081216215183,3.24
1.7882686276500575,-0.5673799759121412,3.5
1.7886830560809432,-0.8833907214482211,2.94
1.801131616970793,0.5927357004060942,3.6
1.8069940906617794,-0.42209410894703037,3.89
1.826599723215282,-0.5056582569643688,1.5
1.8400967906532675,-0.4875547594848876,3.49
1.8457927599336132,-0.41596939953593187,3.02
1.8692101915734716,-0.4606482401373674,1.83
1.8707629237425083,-1.2304384825395909,3.78
1.9060325372668099,-1.1860760526782494,3.97
1.9073946794815286,-0.6474729956598209,2.71
1.9115413199848794,0.2886841428908972,3.58
1.920398778672288,0.3836638612269999,3.5
1.9377301599439796,-0.5114356458543204,2.45
1.9448497942951772,0.4851680217327853,3.78
1.9510630791658146,0.14467583948495377,2.89
1.960138878542648,-0.7557525592284332,3.25
1.983558142778221,0.5565554089846874,1.58
2.002028613186226,-0.46781519036458685,3.8
2.0040829529822863,0.09119333124365608,0.4
2.012570750934122,-0.1666986832392985,3.94
2.0150709350876044,-1.26721546712567,3.93
2.0237433016078388,-0.5053570480420596,3.94
2.0265348684799416,0.42582530872852886,3.57
2.0300576410421667,-0.6626768031200387,3.62
2.0303267708128243,0.48914944936914223,1.16
2.0476824994275806,-0.43388511704119104,3.34
2.0604365802029925,-0.7081810622846199,3.71
2.0803398786604226,-0.9247166274769428,3.46
2.1100342124221534,-0.6981866437625847,2.21
2.1273129720168975,-0.4241904762714783,2.83
2.135988741929173,-0.8261793172600376,1.75
2.1664569546812382,0.16031800384010253,3.53
2.192631657473397,-1.0386364145095928,1.86
2.2063604173695843,-0.06817996077892696,3.91
2.2066942115890282,-1.1543064875293125,3.77
2.2264548293801085,1.0597319648323529,3.35
2.2693747446146766,-0.6162469958531249,3.97
2.270207528467265,-0.9236611745183843,3.6
2.2716602532701633,-0.8141741747199497,3.77
2.284602567805402,-0.5792116850844584,3.68
2.2893701964566118,0.3168524654744393,3.94
2.289451092467442,-0.9548490563342167,1.93
2.2952276959592304,-0.8035762387958673,3.87
2.298490501729371,0.1120293511066447,3.38
2.3345847833252398,-1.0584481006345858,3.84
2.3360961511910046,0.10376965023475161,3.11
2.3527460686562542,0.8384880423702173,3.12
2.358991816650979,0.7292493680177564,3.96
2.372014241798884,0.8230366250490191,3.57
2.3743235741986606,-0.8220105808883567,3.75
2.391083971005562,-0.7580416807154715,2.23
2.4040524654795807,-1.0291664848810742,3.43
2.405408848107768,-1.0876364285395783,3.96
2.4138010892830573,-1.216794824897731,1.67
2.4188705726284,0.04039180581305437,3.89
2.430764904214279,-1.034547910923626,2.21
2.438417562119036,0.6423264909345875,3.82
2.4480664403557615,0.600263445096286,3.14
2.452683796158375,-0.960117280321484,2.47
2.476567230708516,-0.15112113097305857,1.99
2.4901504301450865,-0.7062783566939732,3.6
2.492427299420776,-0.9954376654737259,3.16
2.4937577639095716,1.1006371068850038,3.65
2.499585941880756,0.9019390335408657,3.17
2.530099184127523,-0.0199457972247164,3.9
2.535747767718677,0.1726533452213752,3.52
2.553621859121276,-1.090968715867241,3.69
2.5562584407558018,0.4149390269587245,2.97
2.561716434392638,-1.1357207730307977,2.92
2.578689150503045,1.0304203119624145,3.78
2.586420348224141,0.45390692335483185,3.88
2.6043038644047014,-0.9523876010368366,3.52
2.6499881193750405,0.29256367820552276,3.48
2.6545232701698853,0.20886716441771305,1.36
2.664192830558247,-0.21561942441465862,3.61
2.6779357276213753,-1.222392008542414,3.29
2.6822936402306796,-0.7351665752340852,3.85
2.690818875494972,0.4087091789134859,3.43
2.692533399685668,-1.0704506426340883,3.39
2.6925941371436375,0.7489969656526163,3.45
2.70513982560636,0.3462993115482372,2.01
2.7154238291578867,0.7243031921840671,3.06
2.724439414675526,-1.2920953799589443,3.99
2.731835247380852,-0.2938486943205961,3.83
2.739638701732981,-1.0251959830058348,3.81
2.757727468633576,-1.076612143585819,3.3
2.761159658607623,0.16243056782000898,3.84
2.7807590079758184,-0.8416958528156278,3.84
2.8054288878869076,-1.1238951725108626,2.74
2.8220633591882778,-0.8625461669251901,2.69
2.834522653853027,-0.2826324755089947,3.11
2.8506094408351212,0.5971621520951248,3.79
2.8514034783783164,-1.0271816091892438,3.78
2.8878244856101585,0.9840589914153489,2.34
2.8960654067393,1.0777588423576716,1.81
2.917273775144909,-1.029308572135479,3.93
2.9219591987883504,0.7766451103058939,3.0
2.94135225023896,0.3582064363975331,2.56
2.9419274234939548,0.26929679866694145,3.33
2.960423026643189,0.5776046033625146,3.49
2.9641835130495364,-0.2579341990909753,3.56
2.9714536820487183,-0.951047694316788,3.9
3.0168208979604336,1.21005555015042,3.82
3.0237928774569123,-0.5560204481156585,3.54
3.035920734096708,-1.099903719533316,3.11
3.078797714231677,-1.164636620132969,3.63
3.080728222917308,0.8339079493471339,3.69
3.0938569386166592,0.2543304257981649,2.14
3.100993328128677,0.030800139469209294,3.59
3.114671298943631,0.9371503530681505,2.41
3.178063926304093,-0.8852733208458848,2.58
3.1857702530833487,-0.39478939273066765,3.02
3.192434618299164,-0.9140020511989496,3.97
3.207677887653769,-1.0253622256170871,2.79
3.2088976110015253,0.9954069476788908,3.32
3.2105602989134376,-0.30616441820107637,2.58
3.228448789282366,-0.01163790781217575,3.89
3.234801351427312,-1.0541988871310954,3.59
3.2576512019944217,-1.1012869104188139,0.77
3.2639396232893576,-0.8766899661175019,3.91
3.271900419073554,-0.28824866578923214,2.94
3.2775788477949175,-0.9968135957895357,1.59
3.283261203507098,-1.2589581399015595,3.84
3.287691896346211,1.2180345322654225,3.85
3.2916353805246295,-0.408350478845616,2.65
3.3038399443850497,-1.206643222023261,2.69
3.3061058180864515,-0.8472055780114935,3.85
3.322750237764559,-0.8545112470076615,2.2
3.323371749511194,-0.025296365846092815,2.74
3.343530564171116,-1.188710923890108,3.04
3.349817152870337,-1.0417654582458606,1.25
3.377335671920069,0.9766831252766657,1.76
3.38420869124796,0.059297037737731755,3.39
3.3860627545123534,0.6687818950303447,2.89
3.4128895995795197,0.19127325071993656,2.85
3.4132773244728507,-1.2487630957820075,3.61
3.4859528345258948,-0.40441917706537633,2.99
3.493266724022839,-0.6407504237134516,2.75
3.50778376187569,0.9586284097497777,2.23
3.513317153736213,-0.19480181777527855,0.98
3.5134559074117466,0.9597209160483561,3.99
3.5388483536331616,-0.6877872564942091,3.9
3.554769683402167,-0.010399020749232615,3.38
3.577435227200266,-0.9331646144685412,2.29
3.61082983350915,0.8606788391584815,1.85
3.619396956675489,-0.7275877796632728,3.41
3.6198852125337346,-0.7413064690096761,3.47
3.641998883222353,0.3211007365001336,2.68
3.645731095294818,-0.8253378416677736,2.55
3.6576479416280474,-0.7347967574188802,3.83
3.6594284392644694,-0.7819700574938512,3.87
3.6818756423731442,-1.053708309984945,0.61
3.684345981396417,1.1235705412699917,3.67
3.692992691576647,-0.4656950516557267,3.25
3.6943545719919784,-0.6347754460988817,2.06
3.733528923385304,0.33479621296748546,-0.05
3.749856304004786,-0.8038653700397527,3.55
3.804076004415541,0.5300815742120291,3.57
3.8051588066834783,0.6686051455369953,3.04
3.8201206416961995,-0.735792834276286,2.33
3.838069607723709,-1.0618286463160662,1.35
3.838179301667197,-1.06175317827921,-0.01
3.8447386853285046,0.23960403570153757,3.78
3.848142862768057,-0.8270801165935768,2.3
3.8506742010486867,-1.1340300900376834,3.18
3.853077781228071,-0.0987543419093908,3.87
3.8614844213696893,0.4725343163158842,2.35
3.8669895388963296,0.033037075611612864,3.73
3.8740290626348615,-1.3795911613690803,3.83
3.8864394008140923,1.2942577207291177,2.07
3.8871912886558513,-0.27998184397399095,2.75
3.9205864185635106,-0.7528296214235334,2.68
3.923332170542748,-0.7348568141984414,3.13
3.935482541929895,0.704948363444076,3.49
3.944751025656148,-0.4412535306239682,3.25
3.949323090164672,-0.8211991424125195,3.91
3.979067427609473,-0.8506354117910503,3.88
3.9805968596329957,-0.9093033979597781,3.41
3.9946334956092344,0.5814535256020601,3.46
4.001197591659523,-0.1637627950913488,2.61
4.009505009833165,-1.1986841890216091,2.87
4.017438054882255,1.2537400941302872,3.0
4.020244020720686,-0.7094330218636604,3.22
4.022139186488965,-0.6328804025036513,3.57
4.025956483362464,-0.7799810453716933,3.37
4.035766891821462,1.02915198119499,3.29
4.048418085437468,0.5079903484575911,3.66
4.078344373456789,0.4662593515094815,2.22
4.0788451956856475,0.18393792857977723,3.8
4.080321744232835,-0.7184954520184232,2.8
4.082003543500057,-0.2581261154955246,3.91
4.088539365216462,-0.49104976385871374,3.6
4.095660308564599,-0.5197198511489116,3.66
4.113491726666988,0.45894544455924413,3.81
4.120145881706678,0.11214834765504568,2.63
4.128522153119312,0.269161640369667,3.65
4.143499434295914,-0.05986842362824965,3.54
4.148717881492914,0.0781511315153257,3.71
4.149341225835264,-0.586904747361399,3.97
4.167606183723847,-1.1070750330836652,2.83
4.173313148578481,0.27334678283631675,3.85
4.1751967951736955,-0.5098817617679774,3.87
4.183780673500854,-0.4557771134615138,2.89
4.18932322833995,-0.6701489416202618,3.42
4.1902450239843905,-0.39482332193132647,2.29
4.21251446530875,-0.3456703646989885,2.56
4.21849186893098,-0.3607454541268718,3.93
4.251384867612841,-0.06447809998215447,2.73
4.2561504018689496,-1.1115248372780873,3.86
4.268732742245962,-0.08189976713605163,3.23
4.274925083165577,0.8083207243811962,3.91
4.281242825991946,-0.4466785549912347,2.9
4.284435469526157,0.33428518056250156,3.74
4.293473307991759,1.0736255536230985,2.73
4.317105415129612,-0.4613254627937262,1.06
4.320650178840413,0.3750645018293762,2.78
4.323676841562759,0.03462598845604346,3.82
4.334771899617686,-1.377015003033259,3.86
4.345357496063958,-0.49246238099540035,2.82
4.350926754440609,-0.1844305128545676,2.54
4.368937766923028,0.5515716213056175,2.81
4.3759592265038,0.679321484597533,3.48
4.401129666844362,-1.2047609018782777,1.91
4.406020864806614,-1.0304664410145448,3.77
4.407675436937503,-0.5985298095502801,2.29
4.415118131733246,-0.6640520527574401,3.0
4.41714812418624,-0.6635311766954749,3.56
4.426957223648299,-0.7393443873178768,3.62
4.4404158065762775,0.16362519333312156,3.19
4.444569777462487,-0.9772123091058704,3.12
4.451853298230446,0.5397675930552369,3.92
4.48892958932995,1.1469375852543446,3.17
4.495872509094384,-0.2744514540797815,2.43
4.5036175821830335,-0.7546662139421145,3.32
4.5145018917307835,0.2511586913083932,2.78
4.516178455010248,0.43352589337454556,3.12
4.5162457374529135,0.642441071799981,3.16
4.546624676613739,-0.43632437175048583,3.27
4.560981231441868,-0.969179309050519,2.84
4.561393303678264,-0.9839769609405051,3.31
4.5833776454693105,0.9128314065097595,2.79
4.584822516290573,-0.6509346991515189,2.7
4.586284927670819,-1.059132950379776,3.6
4.589525218693611,-0.8705029484521072,2.84
4.597235210664295,-0.647583841520615,1.62
4.603019929937105,0.21921396491572598,2.08
4.613423575808856,-0.7504535999930383,1.86
4.614592510075378,-0.26875551970602046,3.54
4.622787354512268,0.8029619701656279,3.82
4.635978116666528,-0.6812017103474141,2.39
4.6402745064197,0.07971447528621457,2.76
4.650138583753196,-1.129644653586075,3.61
4.653305832746789,0.48381706707857164,3.42
4.658216927462515,-0.7003482165878872,2.99
4.659560743720087,0.047250879960222,3.75
4.668135720868061,-0.6465276206171855,3.19
4.684149727620347,0.9926148746613054,3.73
4.696039608616633,0.6501445536925561,3.86
4.697580821612606,0.8986507459636457,2.24
4.702635382392845,0.5104718052281991,3.7
4.708141285317649,-0.1705820582782784,3.32
4.715204371001081,0.051165513846105126,3.93
4.73773194652181,-0.5310005598763742,2.98
4.741323048724252,-0.8742612008370115,3.65
4.744458358192535,0.16692061930698215,3.71
4.7452992578261455,0.5020001166653588,3.84
4.772443665550712,-0.3675459899309276,3.84
4.789303807924366,-0.6416124592843041,3.1
4.803992586175613,-0.5205986069739982,2.72
4.8042114504638125,1.26942758468611,3.55
4.805371483551151,-0.050594040689124625,3.23
4.815791099185557,0.3799538497426206,3.85
4.817859576148558,-0.6001247612339226,1.79
4.830083774963063,-0.8023009616180201,3.49
4.834434357189509,-0.4436923664542425,2.82
4.866008934154413,-0.1438862176247665,3.85
4.873563155489358,0.6769031214793847,0.03
4.911602606536575,-0.47107794377485,3.17
4.930903766402068,0.5822883863964591,3.52
4.953529778492609,-0.45896438138162826,2.05
4.964283711945233,-0.3683806063792312,3.52
4.969579389961635,0.57054040066836,3.25
4.985585019133511,-0.5215062130916203,2.6
4.994621810401563,-0.3794606895091771,3.76
4.9977945571823,0.24196333687779845,2.99
5.001454774423121,-0.08521664320641921,3.43
5.004470703370567,-0.4829399867695669,3.32
5.016791244359783,-0.36693130242166766,2.88
5.028963345096116,1.1809166674231366,3.07
5.048811665682109,0.9314553262656005,3.8
5.068753186850158,-0.31149234990205443,3.92
5.072966062598622,-0.7759553212789208,3.96
5.078411489864844,-0.7088818817924657,3.96
5.085445777615619,0.05436307920880638,3.36
5.103804721484423,0.9028549648790197,3.76
5.108235676122923,0.48798849125730065,3.05
5.170426382493999,0.787681228591982,2.86
5.176034125380657,0.1852363488235059,2.72
5.180956215670668,0.3234843152062898,3.68
5.184374006678387,1.2264067370608993,3.84
5.195772228424386,0.15478141802704856,0.76
5.2031442373854215,0.017552095608898692,3.87
5.215537820403834,0.11181910874494946,3.71
5.219870862071297,0.6123212616731991,3.89
5.230564581664729,0.34020216088602767,3.51
5.238565170955871,-1.2725283540884957,3.97
5.27398976971775,-1.1550949923787786,3.55
5.285314164036389,-0.01433719912672514,3.24
5.295467529693404,0.8157900878079086,3.8
5.303497178716593,0.8327700295814185,3.96
5.314764238969303,-0.2189489715753957,3.58
5.327666498198209,-0.2579835220956367,3.05
5.332977360579103,0.7026115944684583,2.23
5.347896260492225,-0.9902141219153097,1.94
5.399826001657901,0.2547323227650216,3.64
5.39990454147424,-0.8253924181134834,3.11
5.408941594541679,0.27771804721439913,3.77
5.4167686108387105,0.7902909845159042,1.25
5.4321577024523195,-1.15546402479582,3.42
5.4335968136870525,1.079290351323004,3.41
5.437619884879362,0.5928928149453588,2.48
5.444013025929417,-0.16573255623185706,3.78
5.475140973138736,-1.020217466221106,3.67
5.485454560021083,0.7185020668162884,3.94
5.519302864669024,0.7666856507287761,3.72
5.55423292438735,0.5275592069237544,3.21
5.562325143464221,0.6640160466149715,3.74
5.566831758125796,0.09159217388432182,3.92
5.578848088226389,1.092324313097265,2.45
5.614144405288245,-0.39115153315756584,3.77
5.622838762957055,1.2315168167646433,3.23
5.63548890937551,-0.09723529459491753,2.9
5.646057227062187,0.795727667682574,3.98
5.672716520521162,-0.2908121355813913,3.69
5.678756755996463,-1.3507111109698675,3.73
5.6905848523372295,0.17235145562065776,2.38
5.703040743609937,-0.28147424011078626,2.85
5.733094527931116,-0.6521396919203882,3.0
5.784823730765738,-0.005582453065796383,2.95
5.790177004647455,0.4423556536867251,3.77
5.795507763781821,-0.8196236336967441,1.73
5.8040913803095915,0.10817315084411835,3.52
5.806948135229256,1.0158036332625675,3.39
5.840317870596299,-1.0517281990419722,2.87
5.854079879014738,-0.024213493764985453,3.86
5.885389253199801,-0.0003485771582083075,3.65
5.887298817934408,-0.7591408192652074,3.97
5.896118839309361,0.877595024054416,3.76
5.940498547930297,0.1890429642819831,3.41
5.945756003236079,-0.8182902370548055,2.07
5.947219200014489,0.5274602293018738,2.93
5.962617454606671,0.41129825268577175,3.97
5.971444806364484,-0.8956482385981475,3.49
5.976361660666739,1.1554150857635943,3.5
5.977766214382282,0.4293785547394941,3.51
5.989161032736239,-0.1322889585308697,3.73
5.998043100566101,-0.2761253993653693,3.27
6.011133331755446,-0.517005550002795,1.17
6.029767950379602,0.738727692679977,3.62
6.037853362672391,0.49013713119284585,2.44
6.042159177203524,0.26538192043496306,2.49
6.062604400393699,-0.3695282650821726,3.68
6.066582965690082,-0.789704082648336,3.88
6.096285153433446,0.05728675005199216,3.7
6.097438117937314,-1.0164053006156075,3.99
6.121613720604239,-0.3508213025605218,3.96
6.18528699690842,0.8108477167919886,3.81
6.193079193886875,1.3549388220169736,3.21
1.983608670060066,0.556594574173102,2.85
3.3233261964177165,-0.025293922385140024,3.52
3.507848949923252,0.9585430456960626,3.95
